LAMMPS (4 Jul 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Loaded 1 plugins from /storage/eng/essswb/lammps-jax-build/build-plugin-shared-cudart
Reading data file ...
  orthogonal box = (0 0 0) to (16.29 16.29 16.29)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  216 atoms
  reading velocities ...
  216 velocities
  read_data CPU = 0.011 seconds
I0909 16:50:30.901166  181969 service.cc:154] XLA service 0x3c269c0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0909 16:50:30.901189  181969 service.cc:170]   StreamExecutor [0]: NVIDIA RTX A4500, Compute Capability 8.6 (Driver: 13.3.0[610.57.4]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.24.0)
I0909 16:50:30.901516  181970 service.cc:154] XLA service 0x3ef2800 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0909 16:50:30.901536  181970 service.cc:170]   StreamExecutor [0]: NVIDIA RTX A4500, Compute Capability 8.6 (Driver: 13.3.0[610.57.4]; Runtime: 12.9.0; Toolkit: 12.9.0; DNN: 9.24.0)
I0909 16:50:30.902986  181969 se_gpu_pjrt_client.cc:1450] Using BFC allocator.
I0909 16:50:30.903035  181969 gpu_helpers.cc:165] XLA backend will use up to 14.67GiB (15755902976 bytes) on device 0 for BFCAllocator.
I0909 16:50:30.903058  181969 gpu_helpers.cc:206] XLA backend will use up to 5253365760 bytes on device 0 for CollectiveBFCAllocator.
I0909 16:50:30.903168  181970 se_gpu_pjrt_client.cc:1450] Using BFC allocator.
I0909 16:50:30.903354  181970 gpu_helpers.cc:165] XLA backend will use up to 14.67GiB (15755902976 bytes) on device 0 for BFCAllocator.
I0909 16:50:30.903549  181970 gpu_helpers.cc:206] XLA backend will use up to 5253365760 bytes on device 0 for CollectiveBFCAllocator.
I0909 16:50:30.922127  181969 se_gpu_pjrt_compiler.cc:382] Found GPU target config and a PjRtClient with matching configuration. Performing a JIT compilation.
I0909 16:50:30.922258  181970 se_gpu_pjrt_compiler.cc:382] Found GPU target config and a PjRtClient with matching configuration. Performing a JIT compilation.
I0909 16:50:32.808324  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 1080 bytes spill stores, 1256 bytes spill loads

I0909 16:50:32.808543  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 1080 bytes spill stores, 1256 bytes spill loads

I0909 16:50:33.237597  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 32 bytes spill stores, 32 bytes spill loads

I0909 16:50:33.238435  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 32 bytes spill stores, 32 bytes spill loads

I0909 16:50:33.914969  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 1952 bytes spill stores, 1696 bytes spill loads

I0909 16:50:33.916419  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 1952 bytes spill stores, 1696 bytes spill loads

I0909 16:50:34.908757  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 2032 bytes spill stores, 3040 bytes spill loads

I0909 16:50:34.911177  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 2032 bytes spill stores, 3040 bytes spill loads

I0909 16:50:35.830236  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 3732 bytes spill stores, 3700 bytes spill loads

I0909 16:50:35.833557  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 3732 bytes spill stores, 3700 bytes spill loads

I0909 16:50:37.419094  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 12484 bytes spill stores, 12212 bytes spill loads

I0909 16:50:37.430160  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 12484 bytes spill stores, 12212 bytes spill loads

I0909 16:50:39.251982  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 2208 bytes spill stores, 2152 bytes spill loads

I0909 16:50:39.258494  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 2208 bytes spill stores, 2152 bytes spill loads

I0909 16:50:39.610486  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 21496 bytes spill stores, 45636 bytes spill loads

I0909 16:50:39.625059  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 21496 bytes spill stores, 45636 bytes spill loads

I0909 16:50:40.943973  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 12432 bytes spill stores, 12248 bytes spill loads

I0909 16:50:40.960184  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_general_11', 12432 bytes spill stores, 12248 bytes spill loads

I0909 16:50:40.987249  181970 cuda_dnn.cc:442] Loaded cuDNN version 92400
I0909 16:50:41.002023  181969 cuda_dnn.cc:442] Loaded cuDNN version 92400
I0909 16:50:43.794713  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'input_add_and_clamp_multiply_reduce_select_slice_sqrt_subtract_fusion', 8616 bytes spill stores, 9636 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_dblrcp_rn_slowpath_v3', 28 bytes spill stores, 28 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_div_rn_f64_full', 148 bytes spill stores, 200 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__internal_accurate_pow', 148 bytes spill stores, 148 bytes spill loads

I0909 16:50:43.823416  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'input_add_and_clamp_multiply_reduce_select_slice_sqrt_subtract_fusion', 8616 bytes spill stores, 9636 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_dblrcp_rn_slowpath_v3', 28 bytes spill stores, 28 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_div_rn_f64_full', 148 bytes spill stores, 200 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__internal_accurate_pow', 148 bytes spill stores, 148 bytes spill loads

I0909 16:50:46.975101  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_select_fusion', 2264 bytes spill stores, 2620 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_div_rn_f64_full', 80 bytes spill stores, 96 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__internal_accurate_pow', 44 bytes spill stores, 44 bytes spill loads

I0909 16:50:46.979646  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_select_fusion', 2264 bytes spill stores, 2620 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__cuda_sm20_div_rn_f64_full', 80 bytes spill stores, 96 bytes spill loads
ptxas warning : Registers are spilled to local memory in function '__internal_accurate_pow', 44 bytes spill stores, 44 bytes spill loads

I0909 16:50:47.963044  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_4', 32 bytes spill stores, 32 bytes spill loads

I0909 16:50:48.098457  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_4', 32 bytes spill stores, 32 bytes spill loads

I0909 16:50:48.821980  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_4', 4848 bytes spill stores, 4848 bytes spill loads

I0909 16:50:49.326939  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_4', 688 bytes spill stores, 688 bytes spill loads

I0909 16:50:49.730000  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 480 bytes spill stores, 448 bytes spill loads

I0909 16:50:49.823087  182006 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_4', 4848 bytes spill stores, 4848 bytes spill loads

I0909 16:50:50.234213  182007 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 2960 bytes spill stores, 5736 bytes spill loads

I0909 16:50:50.644715  182004 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_5', 2960 bytes spill stores, 5736 bytes spill loads

I0909 16:50:50.701591  182005 subprocess_compilation.cc:349] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_4', 688 bytes spill stores, 688 bytes spill loads

